Nível;Indicador;2010;Unidade
2;Amostra - Resultados gerais;;
2.1;Domicílios particulares permamentes;;
2.1.1;Classe de rendimento nominal mensal domiciliar per capita;;
2.1.1.1;Sem rendimento;44414;domicílios
2.1.1.2;Até 1/4 de salário mínimo;209050;domicílios
2.1.1.3;Mais de 1/4 a 1/2 salário mínimo;261678;domicílios
2.1.1.4;Mais de 1/2 a 1 salário mínimo;317115;domicílios
2.1.1.5;Mais de 1 a 2 salários mínimos;142961;domicílios
2.1.1.6;Mais de 2 a 3 salários mínimos;41419;domicílios
2.1.1.7;Mais de 3 a 5 salários mínimos;29911;domicílios
2.1.1.8;Mais de 5 salários mínimos;33979;domicílios
2.1.2;Com alguns bens duráveis existentes no domicílio;;
2.1.2.1;Automóvel para uso particular;244681;domicílios
2.1.2.2;Geladeira;957097;domicílios
2.1.2.3;Máquina de lavar roupa;216380;domicílios
2.1.2.4;Microcomputador;233459;domicílios
2.1.2.4.1;Com acesso à internet;186949;domicílios
2.1.2.5;Motocicleta para uso particular;293983;domicílios
2.1.2.6;Rádio;859077;domicílios
2.1.2.7;Televisão;1029736;domicílios
2.1.3;Com rendimento domiciliar;1036113;domicílios
2.1.3.1;Situação domiciliar;;
2.1.3.1.1;Urbana;798530;domicílios
2.1.3.1.2;Rural;237583;domicílios
2.1.4;Existência de água canalizada e forma de abastecimento de água;;
2.1.4.1;Tinham;917081;domicílios
2.1.4.1.1;Tinham água canalizada em pelo menos um cômodo;890221;domicílios
2.1.4.1.1.1;Rede geral de distribuição;808249;domicílios
2.1.4.1.1.2;Outra forma de abastecimento;81972;domicílios
2.1.4.1.2;Tinham água canalizada no terreno ou propriedade;26860;domicílios
2.1.4.1.2.1;Rede geral de distribuição;17843;domicílios
2.1.4.1.2.2;Outra forma de abastecimento;9017;domicílios
2.1.4.2;Não tinham;163445;domicílios
2.1.5;Existência de telefone;;
2.1.5.1;Tinham;875390;domicílios
2.1.5.1.1;Somente telefone celular;688614;domicílios
2.1.5.1.2;Somente telefone fixo;20728;domicílios
2.1.5.1.3;Telefone fixo e celular;166047;domicílios
2.1.5.2;Não tinham;205137;domicílios
2.1.6;Número de cômodos;;
2.1.6.1;1 cômodo;4822;domicílios
2.1.6.2;2 cômodos;22109;domicílios
2.1.6.3;3 cômodos;62633;domicílios
2.1.6.4;4 cômodos;151102;domicílios
2.1.6.5;5 cômodos;321137;domicílios
2.1.6.6;6 cômodos;227177;domicílios
2.1.6.7;7 cômodos;131731;domicílios
2.1.6.8;8 ou mais cômodos;159816;domicílios
2.1.7;Número de dormitórios;;
2.1.7.1;1 dormitório;268454;domicílios
2.1.7.2;2 dormitórios;535480;domicílios
2.1.7.3;3 dormitórios;234065;domicílios
2.1.7.4;4 ou mais dormitórios;42528;domicílios
2.1.8;Tipo de material das paredes externas;;
2.1.8.1;Alvenaria com revestimento;968201;domicílios
2.1.8.2;Alvenaria sem revestimento;79675;domicílios
2.1.8.3;Madeira aparelhada;823;domicílios
2.1.8.4;Madeira aproveitada;724;domicílios
2.1.8.5;Palha;253;domicílios
2.1.8.6;Taipa revestida;18422;domicílios
2.1.8.7;Taipa não revestida;10501;domicílios
2.1.8.8;Outro material;1927;domicílios
2.2;Filhos tidos pelas mulheres de 10 anos ou mais de idade;3906719;pessoas
2.2.1;Nascidos vivos;3723866;pessoas
2.2.1.1;No período de referência de 12 meses;57790;pessoas
2.2.2;Nascidos mortos;182852;pessoas
2.2.3;Que estavam vivos;3222191;pessoas
2.3;Moradores em domicílios particulares permanentes;3753152;pessoas
2.3.1;Número de dormitórios;;
2.3.1.1;1 dormitórios;566799;pessoas
2.3.1.2;2 dormitórios;1874368;pessoas
2.3.1.3;3 dormitórios;1065150;pessoas
2.3.1.4;4 ou mais dormitórios;246835;pessoas
2.4;Pessoas de 10 anos ou mais de idade;3161232;pessoas
2.4.1;Classe de rendimento nominal mensal;;
2.4.1.1;Sem rendimento;1142669;pessoas
2.4.1.2;Até 1 salário mínimo;1330291;pessoas
2.4.1.3;Mais de 1 a 2 salários mínimos;401054;pessoas
2.4.1.4;Mais de 2 a 3 salários mínimos;101704;pessoas
2.4.1.5;Mais de 3 a 5 salários mínimos;83566;pessoas
2.4.1.6;Mais de 5 a 10 salários mínimos;63375;pessoas
2.4.1.7;Mais de 10 a 20 salários mínimos;26010;pessoas
2.4.1.8;Mais de 20 salários mínimos;12563;pessoas
2.4.2;Com rendimento;2018563;pessoas
2.4.2.1;Sexo;;
2.4.2.1.1;Masculino;975128;pessoas
2.4.2.1.2;Feminino;1043435;pessoas
2.4.3;Situação de ocupação na semana de referência;;
2.4.3.1;Ocupada;;
2.4.3.1.1;Com rendimento de trabalho;1247528;pessoas
2.4.3.1.1.1;Sexo;;
2.4.3.1.1.1.1;Masculino;753634;pessoas
2.4.3.1.1.1.2;Feminino;493894;pessoas
2.4.3.1.2;Classe de rendimento nominal mensal de todos os trabalhos;;
2.4.3.1.2.1;Sem rendimento;230640;pessoas
